Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Dispatch Fee,Tax on Dispatch Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date
Aroma Pizza,,#D0012,b7e9fb17-bb83-4bce-822e-17fd64fd0012,Pickup,iOS,Completed,2021-03-05,17:51,62.71,4.86,67.57,0,0,0,0,0,0,0,0,67.57,0,0,0,0,0,0,,0,0,0,67.57,2021-03-08
Aroma Pizza,,#95705,04ea90f3-a447-488c-8971-e095add95705,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,18:27,25.97,2.01,27.98,0,0,0,0,0,0,0,0,27.98,-4.93,0,0,0,0,0,,0,0,0,23.05,2021-03-08
Aroma Pizza,,#08B3B,86cd38af-1217-43e5-b086-86327c008b3b,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,18:39,22.58,1.75,24.33,0,0,0,0,0,0,0,0,24.33,-4.29,0,0,0,0,0,,0,0,0,20.04,2021-03-08
Aroma Pizza,,#AEFBE,51dcab31-f3ab-4a51-9801-c7c8858aefbe,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,19:54,51.66,4,55.66,0,0,0,0,0,0,0,0,55.66,-9.82,0,0,0,0,0,,0,0,0,45.84,2021-03-08
Aroma Pizza,,#51780,ae890d41-538d-4df8-ba9a-dd9fb5d51780,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,17:39,51.42,3.99,55.41,0,0,0,0,0,0,0,0,55.41,-9.77,0,0,0,0,0,,0,0,0,45.64,2021-03-08
Aroma Pizza,,#90159,e71503b9-7bae-481a-8115-ba2141190159,Delivery - Partner Using Uber App,Android,Completed,2021-03-06,18:32,46.14,3.58,49.72,0,0,0,0,0,0,0,0,49.72,-8.77,0,0,0,0,0,,0,0,0,40.95,2021-03-08
Aroma Pizza,,#36178,29f66faa-f277-4b44-a66a-1b12ad536178,Pickup,iOS,Completed,2021-03-06,18:40,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,0,0,0,0,0,0,,0,0,0,12.92,2021-03-08
Aroma Pizza,,#D8774,3109f261-0e9b-48c1-8212-6cfb74fd8774,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,18:46,16.98,1.32,18.3,0,0,0,0,0,0,0,0,18.3,-3.23,0,0,0,0,0,,0,0,0,15.07,2021-03-08
Aroma Pizza,,#7ABF2,c62d7115-8215-4bf3-ac15-a6f8f667abf2,Delivery - Partner Using Uber App,Android,Completed,2021-03-06,20:23,25.44,1.97,27.41,0,0,0,0,0,0,0,0,27.41,-4.83,0,0,0,0,0,,0,0,0,22.58,2021-03-08
Aroma Pizza,,#4ABA4,d968d3b9-3bc1-4a8a-a1db-974dad04aba4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,14:35,31.96,2.48,34.44,0,0,0,0,0,0,0,0,34.44,-6.07,0,0,0,0,0,,0,0,0,28.37,2021-03-08
Aroma Pizza,,#4310D,81563169-5d18-4adf-b5c3-508a34c4310d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,17:23,25.97,2.01,27.98,0,0,0,0,0,0,0,0,27.98,-4.93,0,0,0,0,0,,0,0,0,23.05,2021-03-08
Aroma Pizza,,#6150E,1b7a9166-f90b-4100-8753-f98412c6150e,Delivery - Partner Using Uber App,Android,Completed,2021-03-08,17:16,29.35,2.27,31.62,0,0,0,0,0,0,0,0,31.62,-5.58,0,0,0,0,0,,0,0,0,26.04,2021-03-15
Aroma Pizza,,#7278E,5efe1442-7c72-4e13-a37e-29369c57278e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-08,19:14,26.98,2.09,29.07,0,0,0,0,0,0,0,0,29.07,-5.13,0,0,0,0,0,,0,0,0,23.94,2021-03-15
Aroma Pizza,,#C8C13,84fa951e-2869-48b1-8d18-050ca56c8c13,Pickup,Uber Eats Web,Completed,2021-03-09,18:08,17.98,1.39,19.37,0,0,0,0,0,0,0,0,19.37,0,0,0,0,0,0,,0,0,0,19.37,2021-03-15
Aroma Pizza,,#95D14,7263a2e9-0825-4d78-9d32-c24c3ec95d14,Delivery - Partner Using Uber App,Android,Completed,2021-03-10,13:55,16.98,1.32,18.3,0,0,0,0,0,0,0,0,18.3,-3.23,0,0,0,0,0,,0,0,0,15.07,2021-03-15
Aroma Pizza,,#4BDBF,c20e2fbe-b0b5-4b14-9928-2f10e684bdbf,Delivery - Partner Using Uber App,iOS,Completed,2021-03-10,16:39,26,2.02,28.02,0,0,0,0,0,0,0,0,28.02,-4.94,0,0,0,0,0,,0,0,0,23.08,2021-03-15
Aroma Pizza,,#58ECA,cb2357ba-7f63-44b9-be37-3cc3b2b58eca,Delivery - Partner Using Uber App,iOS,Completed,2021-03-10,18:42,31.44,2.44,33.88,0,0,0,0,0,0,0,0,33.88,-5.97,0,0,0,0,0,,0,0,0,27.91,2021-03-15
Aroma Pizza,,#5D9B1,6a6c4b6d-0975-4351-b25e-36d64515d9b1,Delivery - Partner Using Uber App,iOS,Completed,2021-03-10,20:51,14.98,1.16,16.14,0,0,0,0,0,0,0,0,16.14,-2.85,0,0,0,0,0,,0,0,0,13.29,2021-03-15
Aroma Pizza,,#4F822,34959a9c-6543-4917-a57f-72965f24f822,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,12:46,40.26,3.12,43.38,0,0,0,0,0,0,0,0,43.38,-7.65,0,0,0,0,0,,0,0,0,35.73,2021-03-15
Aroma Pizza,,#E5B51,381d477b-9013-43f8-9742-a07a0ade5b51,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,16:08,24.94,1.93,26.87,0,0,0,0,0,0,0,0,26.87,-4.74,0,0,0,0,0,,0,0,0,22.13,2021-03-15
Aroma Pizza,,#B7FD3,830815c7-36b0-4276-a640-fe79405b7fd3,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-11,17:26,20.98,1.63,22.61,0,0,0,0,0,0,0,0,22.61,-3.99,0,0,0,0,0,,0,0,0,18.62,2021-03-15
Aroma Pizza,,#3FC6D,7cf03f66-2155-4377-80fd-c35752c3fc6d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,18:50,49.67,3.85,53.52,0,0,0,0,0,0,0,0,53.52,-9.44,0,0,0,0,0,,0,0,0,44.08,2021-03-15
Aroma Pizza,,#EF333,48e5eb07-6eab-4a66-8132-1e7bb7fef333,Delivery - Partner Using Uber App,Android,Completed,2021-03-12,14:59,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-4.37,0,0,0,0,0,,0,0,0,20.39,2021-03-15
Aroma Pizza,,#C6E05,e0f72458-0719-49af-b8ad-279a4dcc6e05,Delivery - Partner Using Uber App,Android,Completed,2021-03-12,16:44,46.75,3.62,50.37,0,0,0,0,0,0,0,0,50.37,-8.88,0,0,0,0,0,,0,0,0,41.49,2021-03-15
Aroma Pizza,,#065DE,ffc54c7b-7eb9-42fc-9abb-eded786065de,Delivery - Partner Using Uber App,iOS,Completed,2021-03-12,18:38,23.98,1.86,25.84,0,0,0,0,0,0,0,0,25.84,-4.56,0,0,0,0,0,,0,0,0,21.28,2021-03-15
Aroma Pizza,,#6B4F4,ed3ef873-30ed-44bb-9f32-4333c436b4f4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-13,20:20,23.99,1.86,25.85,0,0,0,0,0,0,0,0,25.85,-4.56,0,0,0,0,0,,0,0,0,21.29,2021-03-15
Aroma Pizza,,#3435E,716f747c-f813-4a60-9c62-a12fd563435e,Delivery - Partner Using Uber App,Android,Unfulfilled,2021-03-13,21:00,36.46,2.83,39.29,0,0,0,0,0,0,0,0,39.29,-6.93,0,0,0,0,0,,0,0,0,32.36,2021-03-15
Aroma Pizza,,#FF37E,65f55770-9744-4259-8b72-ee310b5ff37e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-13,21:28,39.75,3.08,42.83,0,0,0,0,0,0,0,0,42.83,-7.55,0,0,0,0,0,,0,0,0,35.28,2021-03-15
Aroma Pizza,,#91EBD,ab8378e1-397f-4b51-ab4d-a29e70291ebd,Delivery - Partner Using Uber App,iOS,Completed,2021-03-14,12:01,28.98,2.25,31.23,0,0,0,0,0,0,0,0,31.23,-5.51,0,0,0,0,0,,0,0,0,25.72,2021-03-15
Aroma Pizza,,#D7885,3db722fc-8e65-4b7c-b0f4-5508187d7885,Pickup,iOS,Completed,2021-03-14,14:34,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,0,0,0,0,0,0,,0,0,0,31.22,2021-03-15
Aroma Pizza,,#2AEB9,1843e0f0-83af-40da-beeb-3c8e79d2aeb9,Delivery - Partner Using Uber App,iOS,Completed,2021-03-14,14:46,23.98,1.86,25.84,0,0,0,0,0,0,0,0,25.84,-4.56,0,0,0,0,0,,0,0,0,21.28,2021-03-15
Aroma Pizza,,#087C1,3a54d3a3-c1e1-41aa-84c5-f6241ed087c1,Delivery - Partner Using Uber App,iOS,Completed,2021-03-15,13:37,17.47,1.35,18.82,0,0,0,0,0,0,0,0,18.82,-3.32,0,0,0,0,0,,0,0,0,15.5,2021-03-22
Aroma Pizza,,#7C1A9,056c27ea-d6fd-49df-b838-9c929ff7c1a9,Delivery - Partner Using Uber App,iOS,Completed,2021-03-15,17:49,37.97,2.94,40.91,0,0,0,0,0,0,0,0,40.91,-7.21,0,0,0,0,0,,0,0,0,33.7,2021-03-22
Aroma Pizza,,#87B27,6e47e088-03bf-4d33-ae16-b6ac63387b27,Delivery - Partner Using Uber App,iOS,Completed,2021-03-15,18:58,32.48,2.52,35,0,0,0,0,0,0,0,0,35,-6.17,0,0,0,0,0,,0,0,0,28.83,2021-03-22
Aroma Pizza,,#CBC0D,83c7a4ad-aac2-4e28-8b6c-572c5c1cbc0d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-15,21:05,21.98,1.7,23.68,0,0,0,0,0,0,0,0,23.68,-4.18,0,0,0,0,0,,0,0,0,19.5,2021-03-22
Aroma Pizza,,#065E5,0aa437dc-2f82-428f-a614-4de3abb065e5,Pickup,iOS,Completed,2021-03-16,19:27,43.7,3.39,47.09,0,0,0,0,0,0,0,0,47.09,0,0,0,0,0,0,,0,0,0,47.09,2021-03-22
Aroma Pizza,,#3B5F2,89cc4559-3d17-4f45-89b8-92debae3b5f2,Delivery - Partner Using Uber App,Android,Completed,2021-03-17,17:28,23.98,1.86,25.84,0,0,0,0,0,0,0,0,25.84,-4.56,0,0,0,0,0,,0,0,0,21.28,2021-03-22
Aroma Pizza,,#5F64F,5c2dd563-c7d3-47d1-8935-136f8725f64f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-17,19:20,32.94,2.55,35.49,0,0,0,0,0,0,0,0,35.49,-6.26,0,0,0,0,0,,0,0,0,29.23,2021-03-22
Aroma Pizza,,#54753,132f5cd1-da37-4a63-a05d-0662b3354753,Delivery - Partner Using Uber App,iOS,Completed,2021-03-17,19:27,28.48,2.21,30.69,0,0,0,0,0,0,0,0,30.69,-5.41,0,0,0,0,0,,0,0,0,25.28,2021-03-22
Aroma Pizza,,#571E4,c2741113-b5bc-46cd-a294-d68bc9d571e4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-18,13:54,21.98,1.7,23.68,0,0,0,0,0,0,0,0,23.68,-4.18,0,0,0,0,0,,0,0,0,19.5,2021-03-22
Aroma Pizza,,#94BBD,2251b02b-d737-4bfb-8d9e-8db90b194bbd,Delivery - Partner Using Uber App,iOS,Completed,2021-03-19,16:23,23.06,1.79,24.85,0,0,0,0,0,0,0,0,24.85,-4.38,0,0,0,0,0,,0,0,0,20.47,2021-03-22
Aroma Pizza,,#96D8A,7b23b64e-4001-4884-8e0b-b33205996d8a,Delivery - Partner Using Uber App,Android,Completed,2021-03-19,18:30,29.35,2.27,31.62,0,0,0,0,0,0,0,0,31.62,-5.58,0,0,0,0,0,,0,0,0,26.04,2021-03-22
Aroma Pizza,,#67401,4576a8fe-8543-4585-aff4-17eb3e467401,Delivery - Partner Using Uber App,iOS,Completed,2021-03-19,18:33,41.47,3.21,44.68,0,0,0,0,0,0,0,0,44.68,-7.88,0,0,0,0,0,,0,0,0,36.8,2021-03-22
Aroma Pizza,,#AC3FC,28d20e80-8a25-4ce2-8856-98a67f9ac3fc,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-19,19:47,59.63,4.62,64.25,0,0,0,0,0,0,0,0,64.25,-11.33,0,0,0,0,0,,0,0,0,52.92,2021-03-22
Aroma Pizza,,#6739F,315a45b6-104a-4f29-b1e6-85e02c16739f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-19,19:53,42.22,3.27,45.49,0,0,0,0,0,0,0,0,45.49,-8.02,0,0,0,0,0,,0,0,0,37.47,2021-03-22
Aroma Pizza,,#7CA5D,8bf5c639-7aca-4b95-b6ee-bb398e57ca5d,Pickup,iOS,Completed,2021-03-19,19:55,8.99,0.7,9.69,0,0,0,0,0,0,0,0,9.69,0,0,0,0,0,0,,0,0,0,9.69,2021-03-22
Aroma Pizza,,#D69FA,8b8a91bd-5597-4c5a-b615-20a71d2d69fa,Pickup,Uber Eats Web,Completed,2021-03-19,20:53,9.98,0.77,10.75,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,,0,0,0,10.75,2021-03-22
Aroma Pizza,,#72AED,c256098d-7082-4090-bc08-0b332e272aed,Delivery - Partner Using Uber App,iOS,Completed,2021-03-19,21:22,60.24,4.67,64.91,0,0,0,0,0,0,0,0,64.91,-11.45,0,0,0,0,0,,0,0,0,53.46,2021-03-22
Aroma Pizza,,#D9F03,0003a858-de8a-4f9a-a88c-f9de229d9f03,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,11:51,40.75,3.16,43.91,0,0,0,0,0,0,0,0,43.91,-7.74,0,0,0,0,0,,0,0,0,36.17,2021-03-22
Aroma Pizza,,#0F151,4d7875fd-a359-4273-b0c9-caa3a940f151,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,17:02,37.97,2.94,40.91,0,0,0,0,0,0,0,0,40.91,-7.21,0,0,0,0,0,,0,0,0,33.7,2021-03-22
Aroma Pizza,,#C8ABB,fd8d7f1b-069b-4073-a360-d34b6d1c8abb,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-20,18:20,42.41,3.29,45.7,0,0,0,0,0,0,0,0,45.7,-8.06,0,0,0,0,0,,0,0,0,37.64,2021-03-22
Aroma Pizza,,#7C9C3,d72724f6-8bdf-49fa-9a58-aa8090b7c9c3,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,19:48,39.51,3.06,42.57,0,0,0,0,0,0,0,0,42.57,-7.51,0,0,0,0,0,,0,0,0,35.06,2021-03-22
Aroma Pizza,,#890F5,b9689689-c008-45f4-a2ed-64c646d890f5,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,19:49,24.47,1.9,26.37,0,0,0,0,0,0,0,0,26.37,-4.65,0,0,0,0,0,,0,0,0,21.72,2021-03-22
Aroma Pizza,,#46DD3,54ad8702-37d6-4d22-8e3b-454d25346dd3,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,20:17,61.96,4.8,66.76,0,0,0,0,0,0,0,0,66.76,-11.77,0,0,0,0,0,,0,0,0,54.99,2021-03-22
Aroma Pizza,,#F6671,e75a9b66-49a3-43b1-818f-39537f9f6671,Delivery - Partner Using Uber App,iOS,Completed,2021-03-21,13:58,36.27,2.81,39.08,0,0,0,0,0,0,0,0,39.08,-6.89,0,0,0,0,0,,0,0,0,32.19,2021-03-22
Aroma Pizza,,#C2B18,89d02bff-aabd-420d-bfc6-0399167c2b18,Delivery - Partner Using Uber App,Android,Completed,2021-03-21,17:24,50.34,3.9,54.24,0,0,0,0,0,0,0,0,54.24,-9.56,0,0,0,0,0,,0,0,0,44.68,2021-03-22
Aroma Pizza,,#15726,d9e17f46-0849-41ee-9d17-2f5207015726,Delivery - Partner Using Uber App,iOS,Completed,2021-03-21,17:35,48.95,3.79,52.74,0,0,0,0,0,0,0,0,52.74,-9.3,0,0,0,0,0,,0,0,0,43.44,2021-03-22
Aroma Pizza,,#168B7,d508ba16-d46b-41d5-a62e-3b49fce168b7,Delivery - Partner Using Uber App,iOS,Completed,2021-03-21,19:26,26.73,2.07,28.8,0,0,0,0,0,0,0,0,28.8,-5.08,0,0,0,0,0,,0,0,0,23.72,2021-03-22
Aroma Pizza,,#D1E84,b6650ca1-0b0a-42ec-ba4e-3dc36cbd1e84,Delivery - Partner Using Uber App,Android,Completed,2021-03-21,19:59,41.42,3.21,44.63,0,0,0,0,0,0,0,0,44.63,-7.87,0,0,0,0,0,,0,0,0,36.76,2021-03-22
Aroma Pizza,,#8371E,d73f642e-ad9c-4159-9bca-d4ca5588371e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-22,18:20,17.97,1.39,19.36,0,0,0,0,0,0,0,0,19.36,-3.41,0,0,0,0,0,,0,0,0,15.95,2021-03-29
Aroma Pizza,,#9EB35,85fe48e9-b7ad-4396-adc0-ee914a49eb35,Pickup,iOS,Completed,2021-03-22,18:30,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,0,0,0,0,0,0,,0,0,0,12.92,2021-03-29
Aroma Pizza,,#39CC7,e7b4d80d-332c-4791-9a80-ee1ee2739cc7,Delivery - Partner Using Uber App,iOS,Completed,2021-03-22,19:10,36.98,2.87,39.85,0,0,0,0,0,0,0,0,39.85,-7.03,0,0,0,0,0,,0,0,0,32.82,2021-03-29
Aroma Pizza,,#3F4F5,ffa3dab3-6af4-4bfe-bccc-32786c03f4f5,Delivery - Partner Using Uber App,iOS,Completed,2021-03-23,18:55,22.95,1.78,24.73,0,0,0,0,0,0,0,0,24.73,-4.36,0,0,0,0,0,,0,0,0,20.37,2021-03-29
Aroma Pizza,,#CE116,655d61a0-23c1-4cbc-b6bd-b538ef6ce116,Delivery - Partner Using Uber App,Android,Completed,2021-03-24,11:06,21.99,1.7,23.69,0,0,0,0,0,0,0,0,23.69,-4.18,0,0,0,0,0,,0,0,0,19.51,2021-03-29
Aroma Pizza,,#1EC5F,da5f7ca2-458f-4c50-9076-72dc4481ec5f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-25,15:07,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,0,0,10.64,2021-03-29
Aroma Pizza,,#02904,72718806-d801-4c19-ac27-560c26902904,Pickup,Uber Eats Web,Completed,2021-03-25,15:59,19.28,1.49,20.77,0,0,0,0,0,0,0,0,20.77,0,0,0,0,0,0,,0,0,0,20.77,2021-03-29
Aroma Pizza,,#A017A,cf0fe4cb-cdee-4073-8ab0-fda189da017a,Pickup,Android,Completed,2021-03-25,19:01,40.96,3.17,44.13,0,0,0,0,0,0,0,0,44.13,0,0,0,0,0,0,,0,0,0,44.13,2021-03-29
Aroma Pizza,,#C861E,63cea5aa-89c8-4669-a797-5038eb0c861e,Delivery - Partner Using Uber App,Android,Completed,2021-03-26,18:43,31.14,2.41,33.55,0,0,0,0,0,0,0,0,33.55,-5.92,0,0,0,0,0,,0,0,0,27.63,2021-03-29
Aroma Pizza,,#58429,2770adea-bca5-427a-b0ff-175ef7858429,Pickup,iOS,Completed,2021-03-27,18:27,10.99,0.85,11.84,0,0,0,0,0,0,0,0,11.84,0,0,0,0,0,0,,0,0,0,11.84,2021-03-29
Aroma Pizza,,#A3605,9609f418-abc3-4bcb-8768-dd0e9c0a3605,Delivery - Partner Using Uber App,Android,Completed,2021-03-28,18:21,26.75,2.07,28.82,0,0,0,0,0,0,0,0,28.82,-5.08,0,0,0,0,0,,0,0,0,23.74,2021-03-29
Aroma Pizza,,#1F604,e9422247-3146-42dd-88e2-e4abd701f604,Delivery - Partner Using Uber App,Android,Completed,2021-03-29,12:27,35.9,2.78,38.68,0,0,0,0,0,0,0,0,38.68,-6.82,0,0,0,0,0,,0,0,0,31.86,2021-04-05
Aroma Pizza,,#ED4C7,ae0379e1-210a-4ce9-af38-4ec794ced4c7,Delivery - Partner Using Uber App,iOS,Completed,2021-03-31,17:21,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,-5.5,0,0,0,0,0,,0,-2.25,0,23.47,2021-04-05
Aroma Pizza,,#4FF6B,6e5b40ad-d6d3-44a3-bb78-c38e0174ff6b,Delivery - Partner Using Uber App,iOS,Completed,2021-03-31,19:53,38.95,3.02,41.97,0,0,0,0,0,0,0,0,41.97,-7.4,0,0,0,0,0,,0,-3.02,0,31.55,2021-04-05
The Wing Stop ,,#C188D,480c7e94-c4fb-48c6-a701-5fc9064c188d,Delivery - Partner Using Uber App,Android,Completed,2021-03-01,18:21,36.97,2.87,39.84,0,0,0,0,0,0,0,0,39.84,-9.24,0,0,0,0,0,,0,0,0,30.6,2021-03-08
The Wing Stop ,,#E7CD6,a96b359a-2f6f-4515-91e7-7e50ad3e7cd6,Delivery - Partner Using Uber App,iOS,Completed,2021-03-02,19:40,13.99,1.08,15.07,0,0,0,0,0,0,0,0,15.07,-3.5,0,0,0,0,0,,0,0,0,11.57,2021-03-08
The Wing Stop ,,#A0431,fad14862-e54e-424c-94e8-0272e0fa0431,Delivery - Partner Using Uber App,Android,Completed,2021-03-03,20:00,14.74,1.14,15.88,0,0,0,0,0,0,0,0,15.88,-3.69,0,0,0,0,0,,0,0,0,12.19,2021-03-08
The Wing Stop ,,#4506B,8b7b756e-8637-4ccd-9765-7d43a6a4506b,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,18:32,23.96,1.86,25.82,0,0,0,0,0,0,0,0,25.82,-5.99,0,0,0,0,0,,0,0,0,19.83,2021-03-08
The Wing Stop ,,#8062E,c6fae179-002c-4442-bf00-7488ac08062e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,18:58,30.48,2.36,32.84,0,0,0,0,0,0,0,0,32.84,-7.62,0,0,0,0,0,,0,0,0,25.22,2021-03-08
The Wing Stop ,,#EFF9F,284509d9-1612-4bd1-a634-0ef14dceff9f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-05,21:04,38.23,2.96,41.19,0,0,0,0,0,0,0,0,41.19,-9.56,0,0,0,0,0,,0,0,0,31.63,2021-03-08
The Wing Stop ,,#745F8,0f3f4b7b-5560-4f97-9dc5-4582277745f8,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-06,17:22,36.96,2.86,39.82,0,0,0,0,0,0,0,0,39.82,-9.24,0,0,0,0,0,,0,0,0,30.58,2021-03-08
The Wing Stop ,,#0B27A,0f14a337-c7e4-4b98-bee2-264393b0b27a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,19:19,36.73,2.85,39.58,0,0,0,0,0,0,0,0,39.58,-9.18,0,0,0,0,0,,0,0,0,30.4,2021-03-08
The Wing Stop ,,#7ED4A,9e3f9d2c-0f3c-4386-9b1e-f3a554e7ed4a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,19:48,30.73,2.38,33.11,0,0,0,0,0,0,0,0,33.11,-7.68,0,0,0,0,0,,0,0,0,25.43,2021-03-08
The Wing Stop ,,#F4C0E,40c74fd5-e7bd-44a6-8f40-062ead3f4c0e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,11:44,21.98,1.7,23.68,0,0,0,0,0,0,0,0,23.68,-5.5,0,0,0,0,0,,0,0,0,18.18,2021-03-08
The Wing Stop ,,#993FA,e92c5849-ea8b-420b-9a6a-79f4b02993fa,Delivery - Partner Using Uber App,Android,Completed,2021-03-07,14:19,46.45,3.6,50.05,0,0,0,0,0,0,0,0,50.05,-11.61,0,0,0,0,0,,0,0,0,38.44,2021-03-08
The Wing Stop ,,#9C613,bb8bb99e-182c-4090-bbe8-cbdd4ce9c613,Delivery - Partner Using Uber App,Android,Completed,2021-03-07,16:12,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-08
