Transaction ID,Merchant Delivery ID,Timestamp Local Date,Payout Date,Store Name,Store ID,Store Address,Business ID,Merchant Store ID,Error Charge,Adjustment,Transaction Type,Description
375951591,c60f565d-d149-481e-82fd-444a273b6fb5,2022-02-15,2022-02-21,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,2.52,0.0,ERROR_CHARGE,Issue: 1 Chicken Fettuccine Alfredo missing
373554838,4b7312ee-992d-4f32-821a-4d11a489e0f3,2022-02-12,2022-02-16,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,7.56,0.0,ERROR_CHARGE,Issue: 1 BBQ Wings missing
373483909,6a2b74bc-94fe-4232-982f-b4905a1cd5eb,2022-02-11,2022-02-15,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,5.83,0.0,ERROR_CHARGE,"Issue: 1 House Specialty Ma Ma Mia! missing
1 Pasta with Protein missing"
373461331,b86960c7-7d9a-4e6a-bc68-d383de8542de,2022-02-11,2022-02-15,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,5.04,0.0,ERROR_CHARGE,Issue: 1 Meat Eater Pizza missing
372293062,8e263f0b-0873-499d-9f62-2956695717cd,2022-02-09,2022-02-14,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,Issue: 1 Tiramisu missing
372779487,7b07b138-238b-4e05-88c8-da355abf7827,2022-02-10,2022-02-14,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,2.31,0.0,ERROR_CHARGE,Issue: 1 Lunch Spaghetti with Sausage missing
371367120,1793587c-9b31-40e2-9689-26741d019a4a,2022-02-07,2022-02-11,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,Issue: 1 Tiramisu missing
370797869,83d4e6c7-7eb6-4a1c-aa76-5543f34425de,2022-02-06,2022-02-10,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,3.15,0.0,ERROR_CHARGE,Issue: 1 Rigatoni with Sausage & Peppers missing
370816285,32bb307f-d4a1-495a-8c2e-34b7c73dd019,2022-02-06,2022-02-10,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,10.49,0.0,ERROR_CHARGE,Issue: 1 Meatball Sub missing
368810183,6d32e05f-83c4-48c2-a65e-27a5e6a4e504,2022-02-03,2022-02-07,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,8.4,0.0,ERROR_CHARGE,"Issue: 1 Tiramisu missing
1 Tiramisu missing"
365921367,f3d95776-5bbd-4318-aa2e-8a9da575c210,2022-01-29,2022-02-02,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,10.08,0.0,ERROR_CHARGE,Issue: 1 Chicken Pesto Rigatoni incorrect
365854731,09718d62-8382-4eee-aff7-44a5ea13fa9d,2022-01-29,2022-02-02,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,2.31,0.0,ERROR_CHARGE,Issue: 1 Lunch Spaghetti with Meatballs missing
365073513,bb68cf39-b68b-4b7b-afec-4162a298c2a8,2022-01-28,2022-02-01,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,9.24,0.0,ERROR_CHARGE,Issue: 1 Lunch Fettuccine Alfredo missing
364836273,10316346-ed84-4a16-82cc-87a1410ef04b,2022-01-28,2022-02-01,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,11.67,0.0,ERROR_CHARGE,"Issue: 1 Rigatoni with Sausage & Peppers missing
1 Sparkling Water missing"
365150999,d22f2cab-3ad0-4c7a-a422-7553f8f01d43,2022-01-28,2022-02-01,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,12.6,0.0,ERROR_CHARGE,Issue: 1 Garlic Chicken Pizza missing
365094171,bb68cf39-b68b-4b7b-afec-4162a298c2a8,2022-01-28,2022-02-01,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,"Issue: 1 Cheese Pizza (Giganti 20"") missing"
