"ID","Restaurant","Type","Description","Date","Time","Subtotal","Service","Delivery","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"O-772914173903791","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/29/21","6:06 PM","54.08","0","2.99","4.42","9.22","70.71","-7.13","-2.46","0"
"W-844914121467497","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/24/21","5:10 PM","46.96","0","2.99","3.87","6.00","59.82","0","-2.12","0"
"O-648314181577416","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/30/21","7:37 PM","20.98","0","2.99","1.86","3.87","29.70","-3.00","-1.21","0"
"W-212713958479259","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/7/21","7:19 PM","29.26","0","2.99","2.50","5.21","39.96","0","-1.52","0"
"W-895913988406235","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/10/21","5:28 PM","72.17","0","0.00","5.59","0","77.76","0","-2.67","0"
"O-563214004572673","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/12/21","8:17 PM","9.99","0","0.00","0.77","0","10.76","-1.25","-0.63","0"
"O-745814162489758","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/28/21","5:51 PM","27.96","0","0.00","2.17","0","30.13","-3.50","-1.22","0"
"O-523914194972037","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/31/21","4:20 PM","39.54","0","0.00","3.06","6.39","48.99","-4.94","-1.79","0"
"O-723714172305658","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/29/21","5:23 PM","33.72","0","2.99","2.84","5.42","44.97","-4.59","-1.67","0"
"O-020713940049919","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/6/21","6:49 PM","40.65","0","2.99","3.38","4.00","51.02","-5.46","-1.86","0"
"O-644213967028661","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","6:11 PM","40.56","0","0.00","3.14","1.00","44.70","-5.07","-1.66","0"
"O-285314070305463","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/19/21","9:48 PM","15.48","0","2.99","1.43","3.98","23.88","-2.31","-1.03","0"
"O-985314062427084","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/18/21","5:56 PM","30.25","0","2.99","2.57","8.95","44.76","-4.16","-1.67","0"
"O-251614056246419","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/17/21","7:34 PM","35.75","0","2.99","3.00","3.50","45.24","-4.84","-1.68","0"
"O-803214090411052","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/21/21","6:22 PM","38.95","0","2.99","3.25","6.78","51.97","-5.24","-1.89","0"
"O-786113909354292","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/2/21","8:35 PM","18.74","0","2.99","1.68","4.68","28.09","-2.72","-1.16","0"
"W-656913961835830","Ameci Pizza & Pasta - Trabuco Rd","Cash Order",,"1/8/21","5:56 PM","20.99","0","0.00","1.63","0","22.62","0","0","0"
"O-978014115238516","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","6:17 PM","20.98","0","2.99","1.86","4.00","29.83","-3.00","-1.21","0"
"O-254314173415070","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/29/21","5:20 PM","48.47","0","0.00","3.76","0","52.23","-6.06","-1.89","0"
"O-279613916994763","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/3/21","5:42 PM","32.94","0","2.99","2.78","5.81","44.52","-4.49","-1.66","0"
"O-244914044445598","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/16/21","6:25 PM","30.56","0","2.99","2.60","5.42","41.57","-4.19","-1.57","0"
"O-246914188452489","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/30/21","8:49 PM","76.90","0","2.99","6.19","17.22","103.30","-9.99","-3.45","0"
"W-111114118145827","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","5:59 PM","43.97","0","0.00","3.41","5.00","52.38","0","-1.90","0"
"W-803214090407660","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/22/21","11:59 AM","83.96","0","2.99","6.74","10.00","103.69","0","-3.46","0"
"O-793713933933111","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/5/21","9:08 PM","30.46","0","0.00","2.36","3.18","36.00","-3.81","-1.40","0"
"O-982714125673110","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/24/21","6:01 PM","37.57","0","0.00","2.91","8.10","48.58","-4.70","-1.78","0"
"O-568314148814281","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/26/21","8:45 PM","29.97","0","0.00","2.32","0","32.29","-3.75","-1.28","0"
"O-325614032824715","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/15/21","5:21 PM","21.26","0","0.00","1.65","0","22.91","-2.66","-1.00","0"
"O-469413924319745","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/5/21","6:30 PM","22.98","0","2.99","2.01","4.20","32.18","-3.25","-1.28","0"
"O-835013976533935","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/9/21","6:15 PM","23.49","0","4.99","2.21","5.00","35.69","-3.56","-1.39","0"
"O-840214025118940","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/15/21","11:45 AM","43.96","0","2.99","3.64","5.06","55.65","-5.87","-2.00","0"
"O-961614178959783","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/30/21","12:04 PM","24.48","0","0.00","1.90","5.00","31.38","-3.06","-1.26","0"
"O-716513951033744","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","11:58 AM","29.57","0","2.99","2.52","5.26","40.34","-4.07","-1.53","0"
"O-966913905328400","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/2/21","5:22 PM","19.47","0","2.99","1.74","4.84","29.04","-2.81","-1.19","0"
"O-582614140660364","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/26/21","10:05 PM","30.76","0","2.99","2.61","7.00","43.36","-4.22","-1.62","0"
"O-827014085383278","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/20/21","8:28 PM","51.09","0","2.99","4.19","8.74","67.01","-6.76","-2.34","0"
"O-254314153407071","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/27/21","8:26 PM","60.70","0","2.99","4.93","13.72","82.34","-7.96","-2.81","0"
