"ID","Restaurant","Type","Description","Date","Time","Subtotal","Delivery Fee","Service Fee","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"O-147417459686480","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","5:21 PM","29.98","0.00","0","2.32","3.23","35.53","-3.75","-1.38","0"
"O-188117242674912","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","4:30 PM","192.89","0.00","0","14.95","0","207.84","-24.11","-6.64","0"
"W-252917261533648","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","8:26 PM","31.37","2.99","0","2.66","7.40","44.42","0","-1.65","0"
"O-860417437374705","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","7:30 PM","29.95","0.00","0","2.32","0","32.27","-3.74","-1.28","0"
"O-692517453934567","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","9:07 PM","21.57","2.99","0","1.90","2.65","29.11","-3.07","-1.19","0"
"O-718417254686965","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","6:11 PM","73.94","0.00","0","5.73","0","79.67","-9.24","-2.73","0"
"O-394717379790931","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/15/21","4:49 PM","22.98","0.00","0","1.78","0","24.76","-2.87","-1.06","0"
"W-670117516911241","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","2:42 PM","14.98","0.00","0","1.16","0","16.14","0","-0.79","0"
"O-349217528658162","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","5:52 PM","20.58","2.99","0","1.82","3.00","28.39","-2.95","-1.17","0"
"W-456117337886206","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","6:27 PM","29.98","4.99","0","2.71","5.65","43.33","0","-1.62","0"
"O-670117476951732","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","2:54 PM","24.21","0.00","0","1.88","0","26.09","-3.03","-1.10","0"
"O-513517250715948","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","5:23 PM","25.56","2.99","0","2.21","4.61","35.37","-3.57","-1.38","0"
"W-658517526353282","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","4:59 PM","17.73","0.00","0","1.37","0","19.10","0","-0.88","0"
"T-AwEAAAAAAATV6fK854BUPBHsudhNpdiHniA","Ameci Pizza & Pasta - Trabuco Rd","Account Adjustment","50371724-2196712 YL","12/3/21","5:28 AM","0","0.00","0","0.00","0","14.03","0","0","0"
"O-429117489268791","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","9:36 PM","25.17","2.99","0","2.18","4.55","34.89","-3.52","-1.36","0"
"O-405717398788480","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","2:15 PM","99.93","0.00","0","7.74","0","107.67","-12.49","-3.58","0"
"W-391217313564603","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","4:41 PM","70.15","0.00","0","5.44","11.34","86.93","0","-2.95","0"
"O-622217339656375","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","5:28 PM","80.63","0.00","0","6.25","13.03","99.91","-10.08","-3.35","0"
"O-783817379773060","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/16/21","3:02 PM","29.98","2.99","0","2.55","7.10","42.62","-4.12","-1.60","0"
"W-680817438495236","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","6:17 PM","50.30","2.99","0","4.13","11.48","68.90","0","-2.40","0"
"O-658517526344629","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","8:22 PM","44.95","0.00","0","3.48","0","48.43","-5.62","-1.78","0"
"O-670117486933990","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","7:57 PM","47.75","2.99","0","3.93","8.20","62.87","-6.34","-2.22","0"
"W-349217528669874","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","8:07 PM","99.28","0.00","0","7.69","0","106.97","0","-3.56","0"
"O-299117439920222","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","9:03 PM","24.47","0.00","0","1.90","0","26.37","-3.06","-1.10","0"
"W-143717338467295","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","5:55 PM","37.00","0.00","0","2.87","5.00","44.87","0","-1.67","0"
"O-613417295487812","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/7/21","8:39 PM","11.74","0.00","0","0.91","0","12.65","-1.47","-0.69","0"
"O-347817440288659","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","9:56 PM","31.74","0.00","0","2.46","0","34.20","-3.97","-1.34","0"
"W-755817254997713","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","7:11 PM","31.55","2.99","0","2.68","4.00","41.22","0","-1.56","0"
"O-654517473342978","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","3:56 PM","15.74","2.99","0","1.45","4.04","24.22","-2.34","-1.04","0"
"W-654517443341588","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","11:51 AM","115.54","2.99","0","9.18","19.16","146.87","0","-4.78","0"
"O-680817438496458","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","5:14 PM","38.56","0.00","0","2.99","0","41.55","-4.82","-1.57","0"
"O-054317259902462","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","5:37 PM","44.94","2.99","0","3.71","7.75","59.39","-5.99","-2.11","0"
"O-183417406941219","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/19/21","1:26 PM","33.72","0.00","0","2.61","0","36.33","-4.22","-1.41","0"
"W-658517496345368","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/28/21","12:10 PM","22.58","0.00","0","1.75","0","24.33","0","-1.04","0"
"O-941017496278623","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","8:23 PM","44.46","2.99","0","3.68","7.67","58.80","-5.93","-2.09","0"
"O-548917251902280","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","2:45 PM","35.96","2.99","0","3.02","6.30","48.27","-4.87","-1.77","0"
"O-631217447671094","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","2:06 PM","26.96","0.00","0","2.09","0","29.05","-3.37","-1.19","0"
"W-054317259902274","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","5:13 PM","19.99","0.00","0","1.55","0","21.54","0","-0.96","0"
"O-101417256120021","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","5:26 PM","21.98","2.99","0","1.93","8.07","34.97","-3.12","-1.37","0"
"W-303117303205363","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","4:02 PM","36.68","2.99","0","3.07","6.41","49.15","0","-1.80","0"
"O-188117262631229","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","7:22 PM","45.51","2.99","0","3.76","10.45","62.71","-6.06","-2.21","0"
"O-680717237205177","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/1/21","7:02 PM","35.72","2.99","0","3.00","6.25","47.96","-4.84","-1.76","0"
"O-405717388707657","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/16/21","9:26 PM","15.73","0.00","0","1.22","0","16.95","-1.97","-0.82","0"
"O-116017421977149","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","7:21 PM","39.71","4.99","0","3.47","7.00","55.17","-5.59","-1.98","0"
"W-977317248392298","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","12:50 PM","9.99","0.00","0","0.77","0","10.76","0","-0.63","0"
"O-347817490225950","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","5:10 PM","20.47","2.99","0","1.82","5.06","30.34","-2.93","-1.23","0"
"O-019917405386083","Ameci Pizza & Pasta - Trabuco Rd","Cash Order",,"12/19/21","3:39 PM","30.98","0.00","0","2.40","0","33.38","-3.87","0","0"
"O-692517503919855","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/28/21","8:16 PM","36.97","2.99","0","3.10","4.31","47.37","-5.00","-1.74","0"
"O-913217325255741","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/10/21","6:22 PM","16.78","4.99","0","1.69","4.69","28.15","-2.72","-1.16","0"
"W-913217355255289","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/13/21","7:20 PM","59.54","2.99","0","4.84","5.95","73.32","0","-2.54","0"
"W-232017372738186","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/15/21","5:17 PM","30.27","2.99","0","2.58","3.26","39.10","0","-1.49","0"
"O-891917249934481","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","3:41 PM","30.94","2.99","0","2.63","7.31","43.87","-4.24","-1.64","0"
"W-101417256166065","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","2:26 PM","31.97","2.99","0","2.71","5.00","42.67","0","-1.60","0"
"O-314517295589905","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/7/21","7:46 PM","34.96","0.00","0","2.71","0","37.67","-4.37","-1.45","0"
"O-174717452130181","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-174717452130181","INCORRECT_ITEM - Refund requested by diner via help interaction","12/23/21","10:29 PM","-11.99","0.00","0","-0.93","0","-12.92","0","0","0"
"W-232017352738620","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/13/21","5:15 PM","34.97","0.00","0","2.71","3.77","41.45","0","-1.56","0"
"O-183417406933366","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","7:49 PM","57.92","2.99","0","4.72","9.36","74.99","-7.61","-2.59","0"
"O-658517536352473","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/31/21","6:35 PM","61.53","2.99","0","5.00","13.90","83.42","-8.07","-2.84","0"
"W-073517325858218","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","12:00 PM","101.93","0.00","0","7.90","0","109.83","0","-3.65","0"
"W-174617254916249","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","7:27 PM","48.32","2.99","0","3.97","8.29","63.57","0","-2.24","0"
"O-267417322676170","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/10/21","6:47 PM","56.94","2.99","0","4.64","20.00","84.57","-7.49","-2.88","0"
"O-493817314659829","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/10/21","12:50 PM","58.75","2.99","0","4.78","4.00","70.52","-7.72","-2.45","0"
"O-833917483124829","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","1:44 PM","37.98","2.99","0","3.17","8.82","52.96","-5.12","-1.92","0"
"O-371717307510413","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","1:00 PM","41.03","0.00","0","3.18","0","44.21","-5.13","-1.65","0"
"O-280917243917667","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/2/21","4:45 PM","19.72","0.00","0","1.53","0","21.25","-2.47","-0.95","0"
"O-158317397190595","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/17/21","7:03 PM","31.98","2.99","0","2.71","6.89","44.57","-4.37","-1.66","0"
"O-193417438558183","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","3:12 PM","40.46","0.00","0","3.14","0","43.60","-5.06","-1.63","0"
"O-347817460220719","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/24/21","7:11 PM","26.99","0.00","0","2.09","0","29.08","-3.37","-1.19","0"
"O-446417422703111","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","7:25 PM","50.92","2.99","0","4.18","5.81","63.90","-6.74","-2.25","0"
"O-326817423774087","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","8:54 PM","28.47","2.99","0","2.44","6.78","40.68","-3.93","-1.54","0"
"O-246817298869667","Ameci Pizza & Pasta - Trabuco Rd","Adjustment of O-246817298869667","Tip increased by diner via self-service - Tip updated by diner via help interaction","12/7/21","6:36 PM","0","0.00","0","0.00","0","0.00","0","0","0"
"O-493817334640006","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","6:19 PM","18.57","0.00","0","1.44","4.00","24.01","-2.32","-1.03","0"
"W-174717502183772","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/29/21","11:45 AM","105.65","2.99","0","8.42","17.56","134.62","0","-4.41","0"
"O-693517345794620","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/13/21","3:01 PM","37.00","0.00","0","2.87","0","39.87","-4.63","-1.52","0"
"O-174717492139013","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","8:54 PM","38.73","2.99","0","3.23","6.74","51.69","-5.22","-1.88","0"
"O-098717301242990","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/8/21","6:39 PM","25.98","0.00","0","2.01","0","27.99","-3.25","-1.15","0"
"O-405717408792684","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","6:44 PM","18.97","0.00","0","1.47","3.07","23.51","-2.37","-1.02","0"
"W-353517498993656","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/28/21","3:26 PM","25.56","2.99","0","2.21","4.61","35.37","0","-1.38","0"
"W-778517415577653","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","1:45 PM","59.31","2.99","0","4.83","12.78","79.91","0","-2.74","0"
"O-247817520415636","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","7:55 PM","31.98","2.99","0","2.71","6.89","44.57","-4.37","-1.66","0"
"W-072617408518009","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","4:21 PM","47.76","0.00","0","3.70","5.15","56.61","0","-2.03","0"
"O-097317482701446","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","9:00 PM","30.51","2.99","0","2.59","6.00","42.09","-4.19","-1.58","0"
"O-860417397304845","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","4:06 PM","37.84","0.00","0","2.93","0","40.77","-4.73","-1.54","0"
"O-850117447099430","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","6:37 PM","56.18","2.99","0","4.58","5.00","68.75","-7.40","-2.40","0"
"O-349217488624119","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","3:26 PM","19.99","0.00","0","1.55","0","21.54","-2.50","-0.96","0"
"O-670117476950665","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","12:06 PM","53.59","2.99","0","4.38","9.14","70.10","-7.07","-2.44","0"
"T-AwEAAAAAAATV6aiNp-BljhHsrkHXjxve5_M","Ameci Pizza & Pasta - Trabuco Rd","Account Adjustment","Order 17471745-2130181
KM","12/25/21","6:26 AM","0","0.00","0","0.00","0","11.99","0","0","0"
"O-188317362104487","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/14/21","9:46 PM","20.58","2.99","0","1.82","3.81","29.20","-2.95","-1.19","0"
"O-801617305480244","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/8/21","9:45 PM","14.99","0.00","0","1.16","0","16.15","-1.87","-0.79","0"
"W-778517385577651","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/17/21","1:15 PM","54.70","2.99","0","4.47","9.32","71.48","0","-2.48","0"
"O-041917429914644","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","11:47 AM","75.96","0.00","0","5.89","0","81.85","-9.50","-2.80","0"
"O-326817403741772","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/19/21","4:32 PM","26.52","2.99","0","2.29","5.00","36.80","-3.69","-1.42","0"
"O-371717317512403","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","9:07 PM","25.96","2.99","0","2.24","3.00","34.19","-3.62","-1.34","0"
"W-891917259902659","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","1:32 PM","27.76","0.00","0","2.15","0","29.91","0","-1.21","0"
"O-513517250718513","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","6:17 PM","11.48","0.00","0","0.89","0","12.37","-1.44","-0.68","0"
"O-202417357364816","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/14/21","3:21 PM","56.35","2.99","0","4.60","6.07","70.01","-7.42","-2.44","0"
"O-405717428799048","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/20/21","7:53 PM","20.58","2.99","0","1.82","3.00","28.39","-2.95","-1.17","0"
"O-353517448969229","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","10:10 PM","22.98","4.99","0","2.17","3.71","33.85","-3.50","-1.33","0"
"O-658517516353327","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/29/21","4:59 PM","36.72","0.00","0","2.85","0","39.57","-4.59","-1.51","0"
"O-630317314033243","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","6:17 PM","21.98","2.99","0","1.93","4.03","30.93","-3.12","-1.24","0"
"O-503417337241816","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/12/21","4:01 PM","18.99","2.99","0","1.70","2.05","25.73","-2.75","-1.08","0"
"O-863617257393429","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","7:47 PM","66.90","2.99","0","5.41","14.42","89.72","-8.74","-3.04","0"
"O-582817236681268","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/1/21","5:39 PM","39.55","2.99","0","3.30","9.17","55.01","-5.32","-1.98","0"
"W-891917269997949","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","5:15 PM","48.96","2.99","0","4.02","8.40","64.37","0","-2.26","0"
"O-630317364064540","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/15/21","1:35 PM","19.98","0.00","0","1.55","0","21.53","-2.50","-0.96","0"
"W-801617305458221","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","12:31 PM","18.99","0.00","0","1.47","1.02","21.48","0","-0.96","0"
"O-456117337865106","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/12/21","12:43 PM","26.99","2.99","0","2.32","2.00","34.30","-3.75","-1.35","0"
"W-622217319675902","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/10/21","12:27 PM","54.95","0.00","0","4.26","0","59.21","0","-2.11","0"
"O-788217318253387","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","5:33 PM","65.42","0.00","0","5.07","0","70.49","-8.18","-2.45","0"
"W-247817480469703","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/27/21","3:42 PM","32.94","0.00","0","2.55","0","35.49","0","-1.38","0"
"O-513517280715330","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/6/21","5:54 PM","22.58","2.99","0","1.98","3.65","31.20","-3.20","-1.25","0"
"W-247817460473378","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/24/21","6:15 PM","22.58","0.00","0","1.75","0","24.33","0","-1.04","0"
"O-180717293084353","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/7/21","5:59 PM","42.55","0.00","0","3.30","0","45.85","-5.32","-1.70","0"
"O-188117252600887","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","6:08 PM","28.56","4.99","0","2.60","3.08","39.23","-4.19","-1.50","0"
"O-295717511387918","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","1:40 PM","26.97","0.00","0","2.09","0","29.06","-3.37","-1.19","0"
"W-536217269685761","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","6:00 PM","33.98","2.99","0","2.86","5.97","45.80","0","-1.70","0"
"O-456117347882944","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/12/21","5:15 PM","21.57","2.99","0","1.90","5.81","32.27","-3.07","-1.28","0"
"O-898517395315828","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/17/21","6:12 PM","21.57","0.00","0","1.67","0","23.24","-2.70","-1.01","0"
"O-891917279990460","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/5/21","5:37 PM","15.06","0.00","0","1.17","0","16.23","-1.88","-0.80","0"
"W-246817298869667","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/7/21","6:36 PM","62.90","0.00","0","4.87","0","67.77","0","-2.37","0"
"O-353517458968033","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/24/21","12:24 PM","35.97","0.00","0","2.79","3.00","41.76","-4.50","-1.57","0"
"O-693517234569248","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/1/21","9:36 PM","44.96","2.99","0","3.71","7.75","59.41","-5.99","-2.11","0"
"O-143717318464926","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","7:18 PM","36.92","0.00","0","2.86","0","39.78","-4.62","-1.51","0"
"O-692517523913437","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","6:12 PM","20.56","2.99","0","1.82","3.81","29.18","-2.94","-1.19","0"
"O-582817256641796","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","8:04 PM","31.98","2.99","0","2.71","6.89","44.57","-4.37","-1.66","0"
"O-405717418708955","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/21/21","12:00 PM","37.98","0.00","0","2.94","0","40.92","-4.75","-1.55","0"
"O-850117457098956","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","5:48 PM","35.97","2.99","0","3.02","8.39","50.37","-4.87","-1.84","0"
"O-097317442782893","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","7:40 PM","35.96","2.99","0","3.02","6.30","48.27","-4.87","-1.77","0"
"O-314517305501906","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/16/21","11:45 AM","469.93","4.99","0","36.81","10.00","521.73","-83.11","-16.21","0"
"O-469517264818928","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","6:11 PM","20.73","0.00","0","1.61","0","22.34","-2.59","-0.98","0"
"O-503417307213135","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/9/21","3:19 PM","41.54","2.99","0","3.45","7.20","55.18","-5.57","-1.98","0"
"O-174717452130181","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","6:08 PM","43.96","2.99","0","3.64","7.59","58.18","-5.87","-2.07","0"
"O-280917273914125","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/5/21","5:56 PM","36.98","2.99","0","3.10","6.46","49.53","-5.00","-1.81","0"
"O-685217269537373","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/5/21","4:04 PM","21.57","2.99","0","1.90","5.81","32.27","-3.07","-1.28","0"
"O-280917253978416","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","4:38 PM","31.56","4.99","0","2.84","6.00","45.39","-4.57","-1.68","0"
"O-536217269677628","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","7:52 PM","29.73","0.00","0","2.30","0","32.03","-3.72","-1.28","0"
